Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2018-07-20,11.36,11.36,11.0,11.0,1.0,3477.0
2018-07-23,10.25,10.25,11.0,11.0,1.0,5000.0
2018-07-24,,,11.0,,,
2018-07-25,,,11.0,,,
2018-07-26,,,11.0,,,
2018-07-27,,,11.0,,,
2018-07-30,,,11.0,,,
2018-07-31,,,11.0,,,
2018-08-01,,,11.0,,,
2018-08-02,12.0,12.0,11.0,11.0,1.0,540.0
2018-08-03,11.36,11.36,11.0,11.0,1.0,7430.0
2018-08-06,11.3,11.3,11.0,11.0,1.0,44195.0
2018-08-07,,,11.0,,,
2018-08-08,,,11.0,,,
2018-08-09,11.25,11.25,11.0,11.0,1.0,50000.0
2018-08-10,7.65,6.5,7.5,7.5,24.0,705049.0
2018-08-13,,,7.5,,,
2018-08-14,,,7.5,,,
2018-08-15,,,7.5,,,
2018-08-16,,,7.5,,,
2018-08-17,7.249,7.0,7.25,7.5,5.0,182445.0
2018-08-20,7.0,6.6,6.75,7.25,4.0,92155.0
2018-08-21,6.9,6.555,6.5,6.75,3.0,52490.0
2018-08-22,6.2501,6.2501,6.5,6.5,2.0,7532.0
2018-08-23,,,6.5,,,
2018-08-24,,,6.5,,,
2018-08-28,,,6.5,,,
2018-08-29,6.26,6.26,6.5,6.5,1.0,58500.0
2018-08-30,,,6.5,,,
2018-08-31,6.24,6.24,6.5,6.5,1.0,10000.0
2018-09-03,,,6.5,,,
2018-09-04,,,6.5,,,
2018-09-05,,,6.5,,,
2018-09-06,,,6.25,,,
2018-09-07,,,6.25,,,
2018-09-10,,,6.25,,,
2018-09-11,,,6.25,,,
2018-09-12,,,6.25,,,
2018-09-13,,,6.25,,,
2018-09-14,,,6.25,,,
2018-09-17,,,6.25,,,
2018-09-18,,,6.25,,,
2018-09-19,,,6.25,,,
2018-09-20,6.5,6.5,6.25,6.25,1.0,200.0
2018-09-21,,,6.0,,,
2018-09-24,6.0,5.65,5.75,6.0,2.0,26758.0
2018-09-25,,,5.75,,,
2018-09-26,6.0,6.0,5.75,5.75,1.0,1600.0
2018-09-27,5.99,5.99,5.75,5.75,1.0,1645.0
2018-09-28,,,5.75,,,
2018-10-01,,,5.75,,,
2018-10-02,5.99,5.99,5.75,5.75,1.0,14961.0
2018-10-03,,,5.75,,,
2018-10-04,5.95,5.95,6.0,5.75,1.0,16806.0
2018-10-05,6.15,6.15,6.25,6.0,1.0,4469.0
2018-10-08,,,6.25,,,
2018-10-09,,,6.25,,,
2018-10-10,6.3,6.3,6.25,6.25,1.0,3531.0
2018-10-11,5.5,5.5,6.25,6.25,1.0,2500.0
2018-10-12,,,6.5,,,
2018-10-15,7.0,6.5,6.5,6.5,2.0,17500.0
2018-10-16,,,6.5,,,
2018-10-17,,,6.5,,,
2018-10-18,,,6.5,,,
2018-10-19,6.0,6.0,6.5,6.5,1.0,1645.0
2018-10-22,6.0,6.0,6.5,6.5,1.0,8000.0
2018-10-23,6.0,6.0,6.5,6.5,1.0,1680.0
2018-10-24,,,6.5,,,
2018-10-25,,,6.5,,,
2018-10-26,,,6.5,,,
2018-10-29,,,6.5,,,
2018-10-30,,,6.5,,,
2018-10-31,,,6.5,,,
2018-11-01,6.0,6.0,6.0,6.5,1.0,30000.0
2018-11-02,5.0,3.6222,4.75,4.5,6.0,212082.0
2018-11-05,,,4.75,,,
2018-11-06,,,4.75,,,
2018-11-07,4.5,4.5,4.75,4.75,1.0,4500.0
2018-11-08,,,4.75,,,
2018-11-09,4.5,4.5,4.75,4.75,1.0,21920.0
2018-11-12,,,5.0,,,
2018-11-13,,,5.0,,,
2018-11-14,,,5.0,,,
2018-11-15,,,5.0,,,
2018-11-16,,,5.0,,,
2018-11-19,,,5.0,,,
2018-11-20,,,5.0,,,
2018-11-21,,,5.0,,,
2018-11-22,,,5.0,,,
2018-11-23,,,5.0,,,
2018-11-26,,,5.0,,,
2018-11-27,,,5.0,,,
2018-11-28,,,5.0,,,
2018-11-29,4.84,4.5,5.0,5.0,2.0,85000.0
2018-11-30,,,5.0,,,
2018-12-03,,,5.0,,,
2018-12-04,,,5.0,,,
2018-12-05,,,5.0,,,
2018-12-06,4.5,4.5,4.5,5.0,1.0,20000.0
2018-12-07,4.5,4.5,4.5,4.5,1.0,50000.0
2018-12-10,,,4.5,,,
2018-12-11,,,4.5,,,
2018-12-12,4.0,3.95,3.75,4.5,3.0,145000.0
2018-12-13,4.0,4.0,3.75,3.75,1.0,2400.0
2018-12-14,,,3.75,,,
2018-12-17,,,3.75,,,
2018-12-18,,,3.75,,,
2018-12-19,,,3.75,,,
2018-12-20,,,3.75,,,
2018-12-21,,,3.75,,,
2018-12-24,,,3.75,,,
2018-12-27,,,3.75,,,
2018-12-28,,,3.75,,,
2018-12-31,,,3.75,,,
2019-01-02,3.5001,3.5,3.75,3.75,2.0,64206.0
2019-01-03,,,3.75,,,
2019-01-04,4.0,4.0,3.75,3.75,1.0,2.0
2019-01-07,,,3.75,,,
2019-01-08,4.0,4.0,3.75,3.75,4.0,20008.0
2019-01-09,,,3.75,,,
2019-01-10,,,3.75,,,
2019-01-11,,,3.75,,,
2019-01-14,,,3.75,,,
2019-01-15,,,3.75,,,
2019-01-16,,,3.75,,,
2019-01-17,,,3.75,,,
2019-01-18,,,3.75,,,
2019-01-21,,,3.75,,,
2019-01-22,,,3.75,,,
2019-01-23,,,3.75,,,
2019-01-24,,,3.75,,,
2019-01-25,,,3.75,,,
2019-01-28,,,3.75,,,
2019-01-29,3.975,3.975,3.75,3.75,1.0,2729.0
2019-01-30,,,3.75,,,
2019-01-31,,,3.75,,,
2019-02-01,,,3.75,,,
2019-02-04,,,3.75,,,
2019-02-05,,,3.75,,,
2019-02-06,,,3.75,,,
2019-02-07,,,3.75,,,
2019-02-08,,,3.75,,,
2019-02-11,,,3.75,,,
2019-02-12,,,3.75,,,
2019-02-13,,,3.75,,,
2019-02-14,,,3.75,,,
2019-02-15,,,3.75,,,
2019-02-18,,,3.75,,,
2019-02-19,,,3.75,,,
2019-02-20,,,3.75,,,
2019-02-21,,,3.75,,,
2019-02-22,,,3.75,,,
2019-02-25,3.5,3.5,3.75,3.75,1.0,3100.0
2019-02-26,,,3.75,,,
2019-02-27,,,3.75,,,
2019-02-28,,,3.75,,,
2019-03-01,,,3.75,,,
2019-03-04,3.9,3.9,3.75,3.75,1.0,2833.0
2019-03-05,,,3.75,,,
2019-03-06,,,3.75,,,
2019-03-07,3.9999,3.9999,3.85,3.85,1.0,74878.0
2019-03-08,,,3.85,,,
2019-03-11,3.51,3.51,3.75,3.85,1.0,100000.0
2019-03-12,,,3.6,,,
2019-03-13,3.5,3.5,3.6,3.6,2.0,18855.0
2019-03-14,,,3.6,,,
2019-03-15,,,3.6,,,
2019-03-18,,,3.6,,,
2019-03-19,3.5,3.5,3.6,3.6,2.0,42386.0
2019-03-20,,,3.6,,,
2019-03-21,,,3.6,,,
2019-03-22,,,3.6,,,
2019-03-25,,,3.6,,,
2019-03-26,,,3.6,,,
2019-03-27,,,3.6,,,
2019-03-28,,,3.6,,,
2019-03-29,,,3.6,,,
2019-04-01,,,3.6,,,
2019-04-02,,,3.6,,,
2019-04-03,3.6,3.6,3.35,3.6,1.0,30000.0
2019-04-04,3.7,3.634,3.6,3.6,2.0,100000.0
2019-04-05,,,3.6,,,
2019-04-08,,,3.6,,,
2019-04-09,,,3.75,,,
2019-04-10,3.74,3.74,3.75,3.75,1.0,49999.0
2019-04-11,,,3.75,,,
2019-04-12,,,3.75,,,
2019-04-15,,,3.75,,,
2019-04-16,,,3.75,,,
2019-04-17,,,3.75,,,
2019-04-18,,,3.75,,,
2019-04-23,,,3.75,,,
2019-04-24,,,3.75,,,
2019-04-25,,,3.75,,,
2019-04-26,3.9,3.9,3.75,3.75,1.0,5448.0
2019-04-29,,,3.75,,,
2019-04-30,,,3.75,,,
2019-05-01,,,3.75,,,
2019-05-02,,,3.75,,,
2019-05-03,,,3.75,,,
2019-05-07,,,3.75,,,
2019-05-08,,,3.75,,,
2019-05-09,,,3.75,,,
2019-05-10,,,3.75,,,
2019-05-13,,,3.75,,,
2019-05-14,,,3.75,,,
2019-05-15,,,3.75,,,
2019-05-16,,,3.75,,,
2019-05-17,,,2.75,,,
2019-05-20,2.52,2.52,2.75,2.75,1.0,8839.0
2019-05-21,,,2.75,,,
2019-05-22,2.75,2.74,2.74,2.75,2.0,1000000.0
2019-05-23,2.75,2.75,2.75,2.75,1.0,3000000.0
2019-05-24,2.95,2.9475,2.75,2.75,2.0,2788099.0
2019-05-28,2.91999,2.91999,2.85,2.75,1.0,60000.0
2019-05-29,2.9475,2.9475,2.85,2.85,1.0,1289.0
2019-05-30,3.0,3.0,3.25,2.75,2.0,36666.0
2019-05-31,,,3.25,,,
2019-06-03,3.4,3.4,3.25,3.25,1.0,2426.0
2019-06-04,,,3.25,,,
2019-06-05,,,3.25,,,
2019-06-06,,,3.25,,,
2019-06-07,,,3.25,,,
2019-06-10,3.05,3.05,3.25,3.25,1.0,30946.0
2019-06-11,3.4,3.4,3.25,3.25,1.0,12058.0
2019-06-12,,,3.25,,,
2019-06-13,,,3.25,,,
2019-06-14,,,3.25,,,
2019-06-17,,,3.25,,,
2019-06-18,,,3.25,,,
2019-06-19,,,3.25,,,
2019-06-20,3.0,3.0,3.25,3.25,1.0,100000.0
2019-06-21,3.0,3.0,3.25,3.25,1.0,20000.0
2019-06-24,3.08,3.0,3.15,3.25,2.0,20586.0
2019-06-25,2.8,2.8,3.15,3.15,1.0,13754.0
2019-06-26,,,3.15,,,
2019-06-27,,,3.15,,,
2019-06-28,3.08,3.08,3.15,3.15,1.0,3327.0
2019-07-01,2.8,2.8,3.15,3.15,1.0,3200.0
2019-07-02,,,3.15,,,
2019-07-03,,,3.15,,,
2019-07-04,,,3.15,,,
2019-07-05,3.08,3.08,3.15,3.15,1.0,4820.0
2019-07-08,,,3.15,,,
2019-07-09,,,3.15,,,
2019-07-10,,,3.15,,,
2019-07-11,,,3.15,,,
2019-07-12,3.5,2.8,3.15,3.15,2.0,17103.0
2019-07-15,,,3.15,,,
2019-07-16,,,3.15,,,
2019-07-17,,,3.15,,,
2019-07-18,2.85,2.85,3.15,3.15,1.0,10000.0
2019-07-19,,,3.15,,,
2019-07-22,,,3.15,,,
2019-07-23,,,3.15,,,
2019-07-24,,,3.15,,,
2019-07-25,2.8,2.8,3.15,3.15,1.0,4820.0
2019-07-26,,,3.15,,,
2019-07-29,,,3.15,,,
2019-07-30,,,3.15,,,
2019-07-31,,,3.15,,,
2019-08-01,,,3.15,,,
2019-08-02,,,3.15,,,
2019-08-05,,,3.15,,,
2019-08-06,,,3.15,,,
2019-08-07,,,3.15,,,
2019-08-08,,,3.15,,,
2019-08-09,,,3.15,,,
2019-08-12,,,3.15,,,
2019-08-13,,,3.15,,,
2019-08-14,,,3.15,,,
2019-08-15,,,3.15,,,
2019-08-16,,,3.15,,,
2019-08-19,,,3.15,,,
